run,state,missing,Time,TVD,Norm diff,SS ratio,agents,observations
0,4,0.8,0.0651361942291259,0.1301896512206684,0.0708251743651916,0.4,150,150
0,16,0.8,0.1318559646606445,1.2367687819326207,0.1570376033857921,0.4,150,300
0,64,0.2,0.0997660160064697,13.877775606534543,0.4403649440422463,0.6000000000000001,150,150
0,4,0.2,0.1194930076599121,0.0592918331003597,0.0320836945687624,0.6000000000000001,150,150
0,32,0.0,0.2644779682159424,1.8051524910550325,0.112330572917217,0.0,150,300
0,4,0.6000000000000001,0.2755227088928222,0.0437530244657284,0.0274084274722509,0.4,150,500
0,64,0.4,0.0866906642913818,21.48359410197409,0.6788565212801191,0.6000000000000001,150,150
0,8,0.8,0.2232029438018798,0.2593713316579354,0.0637296246603313,0.2,150,500
0,4,0.4,0.082789659500122,0.0707568112810941,0.0340302112603256,0.6000000000000001,150,150
0,32,0.6000000000000001,0.2201809883117675,5.743352339244023,0.3650104880865744,0.8,150,500
0,64,0.6000000000000001,0.0717346668243408,36.312468161311735,1.19820025384743,0.6000000000000001,150,150
0,32,0.2,0.2161939144134521,2.2663950743974164,0.141564982513325,0.0,150,300
0,4,0.6000000000000001,0.0691049098968505,0.1278841299514932,0.0643412557462174,0.6000000000000001,150,150
0,16,0.2,0.2166445255279541,0.5680703982941719,0.0720899668427396,0.6000000000000001,150,300
0,16,0.4,0.3375697135925293,0.703798879705243,0.0872177742481788,0.6000000000000001,300,300
0,64,0.6000000000000001,0.2566812038421631,16.726910901593968,0.5250430060788495,0.4,150,500
0,64,0.2,0.7203428745269775,5.286061636770958,0.1662409814503064,0.4,300,500
0,64,0.8,0.0767431259155273,27.5392002864769,0.8873907177801352,0.6000000000000001,150,150
0,4,0.8,0.0708026885986328,0.0630333521464783,0.0300953909761147,0.6000000000000001,150,150
0,4,0.2,0.7110602855682373,0.0244491417865096,0.0131392923052178,0.4,300,500
0,32,0.4,0.1922507286071777,2.84046922167085,0.1776236272142047,0.0,150,300
0,64,0.2,0.1284608840942382,13.600301131273962,0.431117107473521,0.8,150,150
0,4,0.2,0.1219222545623779,0.0427588731273334,0.0262774855059955,0.8,150,150
0,64,0.4,0.083766222000122,21.988334078662017,0.7034996227348626,0.8,150,150
0,32,0.6000000000000001,0.1911284923553466,4.364652352098259,0.2741445853676772,0.0,150,300
0,4,0.4,0.0812890529632568,0.053775507930146,0.0268061450573186,0.8,150,150
0,16,0.4,0.1725716590881347,0.8451071565626053,0.1068484763324257,0.6000000000000001,150,300
0,64,0.6000000000000001,0.0727672576904296,40.52774788209769,1.3925884245313782,0.8,150,150
0,4,0.6000000000000001,0.0672862529754638,0.1714570200760611,0.078037456600325,0.8,150,150
0,32,0.8,0.1479566097259521,8.82355013315486,0.5660199559612922,0.0,150,300
0,64,0.8,0.0787551403045654,26.432248303373093,0.8580280582638647,0.8,150,150
0,32,0.8,0.2408573627471923,3.477124542100057,0.2285381912551692,0.8,150,500
0,8,0.0,0.9161155223846436,0.0570331698136042,0.0140397038121206,0.0,300,500
0,4,0.8,0.0643365383148193,0.0714289550874735,0.0368929438751036,0.8,150,150
0,4,0.8,0.2539777755737304,0.0923344980372985,0.0578457534543423,0.4,150,500
0,8,0.2,0.3341774940490722,0.1048958604684379,0.0269873740908602,0.4,150,500
0,16,0.6000000000000001,0.128239631652832,1.5756251357197038,0.2125288017179022,0.6000000000000001,150,300
0,32,0.2,0.2275714874267578,1.9628709554971229,0.1242491434858311,0.2,150,300
0,16,0.6000000000000001,0.2822039127349853,1.0646675061838846,0.1336173541679442,0.6000000000000001,300,300
0,64,0.8,0.2288036346435547,16.28596495160063,0.5101698004540727,0.4,150,500
0,32,0.0,0.2961561679840088,1.712766849869873,0.1051657014561544,0.0,300,150
0,64,0.4,0.6651561260223389,5.071289035161923,0.1575726983860688,0.4,300,500
0,4,0.4,0.6587398052215576,0.019591425771398,0.0099132739296634,0.4,300,500
0,16,0.8,0.1344044208526611,1.1148834468402504,0.1332439822377594,0.6000000000000001,150,300
0,32,0.2,0.2266223430633545,2.154479715230972,0.1314375292594481,0.0,300,150
0,32,0.4,0.2042264938354492,2.552408557637151,0.1569515894719502,0.2,150,300
0,8,0.4,0.3372893333435058,0.1002281488390023,0.0248441295110656,0.4,150,500
0,32,0.4,0.1964051723480224,2.893419719151939,0.1759654337557015,0.0,300,150
0,4,0.2,0.3362107276916504,0.0446339952473866,0.0252102367375982,0.6000000000000001,150,500
0,16,0.2,0.2026264667510986,0.6095351167650224,0.07879196069092,0.8,150,300
0,32,0.6000000000000001,0.1681175231933593,4.1544918127420285,0.256450241905975,0.0,300,150
0,16,0.8,0.299877405166626,0.8339215439845087,0.1047712764787641,0.6000000000000001,300,300
0,32,0.6000000000000001,0.1470115184783935,4.739680428848359,0.2937217550006073,0.2,150,300
0,64,0.2,0.3292484283447265,7.554766176517679,0.2367083669811815,0.6000000000000001,150,500
0,32,0.8,0.144221544265747,8.757432356123477,0.5394962738385601,0.0,300,150
0,16,0.4,0.1499547958374023,0.9200495863501628,0.1143304538211469,0.8,150,300
0,32,0.2,0.2455799579620361,1.9774159043595043,0.1226142420051144,0.2,300,150
0,32,0.8,0.1323034763336181,6.784568060474831,0.4419715998528136,0.2,150,300
0,8,0.2,0.7596676349639893,0.0734897102867228,0.0188739938285016,0.0,300,500
0,32,0.4,0.2020332813262939,2.511220854212912,0.1590084075527919,0.2,300,150
0,16,0.6000000000000001,0.1343238353729248,1.8611677674535247,0.2373533390483586,0.8,150,300
0,8,0.6000000000000001,0.2439746856689453,0.2136749427732757,0.0626764751149926,0.4,150,500
0,4,0.4,0.2725069522857666,0.0418799267325699,0.0215850916700501,0.6000000000000001,150,500
0,32,0.2,0.2165050506591797,2.5280639556149507,0.1572449639149068,0.4,150,300
0,16,0.2,0.414027452468872,0.437743258006006,0.053662749245956,0.8,300,300
0,32,0.6000000000000001,0.1550519466400146,4.644570549153815,0.2851573711350807,0.2,300,150
0,16,0.8,0.1393938064575195,1.0490371830688994,0.1303865778941268,0.8,150,300
0,64,0.4,0.2738161087036133,11.855684077089371,0.3696684380265036,0.6000000000000001,150,500
0,32,0.4,0.2120590209960937,2.5019212746544497,0.1551398945251795,0.4,150,300
0,32,0.8,0.1343772411346435,6.299380788834325,0.3873316119873297,0.2,300,150
0,32,0.2,0.1874797344207763,2.3972123788504582,0.1489841792925874,0.4,300,150
0,64,0.6000000000000001,0.4687070846557617,12.00981033068548,0.3723467198232562,0.4,300,500
0,32,0.6000000000000001,0.1473670005798339,5.512080989843569,0.3494494256985153,0.4,150,300
0,4,0.6000000000000001,0.5150835514068604,0.0548457635417278,0.0299901830340705,0.4,300,500
0,32,0.4,0.22017502784729,2.3346317275146555,0.1433522434539701,0.4,300,150
0,16,0.0,0.4480180740356445,0.3003467535083997,0.0367787691059743,0.0,150,500
0,8,0.8,0.2439641952514648,0.2780725306047563,0.0666582629232742,0.4,150,500
0,16,0.4,0.3603541851043701,0.6307801539712851,0.0797137584782875,0.8,300,300
0,4,0.6000000000000001,0.2444572448730468,0.0887448538735945,0.0541248457583929,0.6000000000000001,150,500
0,32,0.6000000000000001,0.1529910564422607,5.243747644930968,0.3259416134140332,0.4,300,150
0,32,0.8,0.1409716606140136,5.067433553943216,0.3202494310694766,0.4,150,300
0,64,0.6000000000000001,0.2356927394866943,20.45267484046549,0.6462697796742599,0.6000000000000001,150,500
0,8,0.4,0.6536645889282227,0.0976425827223445,0.025520875027136,0.0,300,500
0,16,0.2,0.3919186592102051,0.3704998589482694,0.0455883527604678,0.0,150,500
0,32,0.8,0.1474518775939941,5.2610414424606455,0.3209022924141093,0.4,300,150
0,32,0.2,0.1936047077178955,2.4834698168095684,0.1560008628967217,0.6000000000000001,150,300
0,32,0.2,0.2063531875610351,2.435035825976619,0.1494286564899806,0.6000000000000001,300,150
0,8,0.2,0.3347151279449463,0.0837025295455483,0.0206526647645004,0.6000000000000001,150,500
0,16,0.6000000000000001,0.2608480453491211,1.3495090725927632,0.1714211389546105,0.8,300,300
0,16,0.4,0.3229904174804687,0.5398677821601134,0.070006499903055,0.0,150,500
0,32,0.4,0.1955957412719726,3.851260734175672,0.245624627861619,0.6000000000000001,150,300
0,4,0.8,0.2703559398651123,0.1011118292222774,0.057006046696804,0.6000000000000001,150,500
0,32,0.4,0.1651043891906738,3.635502172920453,0.2209414818727776,0.6000000000000001,300,150
0,64,0.8,0.2281756401062011,14.557589398599776,0.458054940140987,0.6000000000000001,150,500
0,32,0.6000000000000001,0.1337437629699707,6.642078376104699,0.4082227720843036,0.6000000000000001,300,150
0,16,0.6000000000000001,0.2645666599273681,0.8097840759466932,0.1010560975511804,0.0,150,500
0,16,0.8,0.2705740928649902,0.8579517711670828,0.1045374308904305,0.8,300,300
0,32,0.6000000000000001,0.1402468681335449,6.250976406162809,0.3908441509014462,0.6000000000000001,150,300
0,32,0.8,0.1398601531982422,4.921599730595116,0.3067623209556785,0.6000000000000001,300,150
0,64,0.8,0.4486620426177978,11.656407253991691,0.3647193442695299,0.4,300,500
0,8,0.4,0.2731821537017822,0.1485482472618076,0.0350141086330088,0.6000000000000001,150,500
0,4,0.2,0.3367714881896972,0.0291166914792657,0.016457097884098,0.8,150,500
0,32,0.8,0.1322634220123291,4.447073784096297,0.2709405285783755,0.6000000000000001,150,300
0,4,0.8,0.4550309181213379,0.0335567786070257,0.0173694861435713,0.4,300,500
0,16,0.8,0.238102912902832,1.4341445188261694,0.1817603048803144,0.0,150,500
0,32,0.2,0.2107796669006347,2.255625974432166,0.139811051722747,0.8,300,150
0,8,0.6000000000000001,0.5592737197875977,0.1441604928220321,0.0393213786418721,0.0,300,500
0,64,0.2,0.363626480102539,7.560131461824721,0.2376995287709719,0.8,150,500
0,32,0.2,0.1916577816009521,2.521029674672172,0.1550195262638798,0.8,150,300
0,32,0.4,0.1569674015045166,3.683189875710106,0.2244288463088913,0.8,300,150
0,32,0.6000000000000001,0.1228415966033935,7.242867682219717,0.4516707280452123,0.8,300,150
0,16,0.2,0.3874571323394775,0.3475385650352681,0.0429834404310288,0.2,150,500
0,32,0.4,0.1699624061584472,3.989860299001296,0.2509021704248884,0.8,150,300
0,16,0.0,0.8947651386260986,0.236876995240803,0.0294257809605975,0.0,300,500
0,4,0.4,0.2562127113342285,0.0313818884307395,0.0169831209806828,0.8,150,500
0,32,0.8,0.1378750801086425,4.622660731094122,0.2879527829802623,0.8,300,150
0,8,0.6000000000000001,0.2187197208404541,0.2797766310548015,0.0676507388252992,0.6000000000000001,150,500
0,64,0.4,0.2883427143096924,11.255692954191836,0.3469234622096493,0.8,150,500
0,32,0.6000000000000001,0.1379196643829345,7.339886126305331,0.4541488489450823,0.8,150,300
0,32,0.8,0.1475021839141845,4.670323353197581,0.2951164051770989,0.8,150,300
0,16,0.4,0.3213021755218506,0.4629994905872092,0.0592293424207786,0.2,150,500
0,32,0.0,0.5115272998809814,1.2239510591458669,0.075717207312891,0.0,300,300
0,8,0.8,0.446141242980957,0.2627369714216121,0.0678945824893415,0.0,300,500
0,64,0.2,0.6752314567565918,5.2572467496138575,0.1633117944391349,0.6000000000000001,300,500
0,8,0.8,0.2181930541992187,0.2434862632766726,0.0623129400966262,0.6000000000000001,150,500
0,4,0.6000000000000001,0.2157104015350341,0.1052228041834161,0.0651005780746731,0.8,150,500
0,4,0.2,0.6723387241363525,0.0383623737565793,0.0191425674344894,0.6000000000000001,300,500
0,64,0.6000000000000001,0.2348644733428955,22.543459023064795,0.7117374100904128,0.8,150,500
0,32,0.2,0.475696325302124,1.508176063275454,0.0916481032817157,0.0,300,300
0,16,0.2,0.7385642528533936,0.2881889457367502,0.0367276328400846,0.0,300,500
0,16,0.6000000000000001,0.2559988498687744,0.8001889209180195,0.0977244104714393,0.2,150,500
0,8,0.2,0.7546112537384033,0.0587191062528918,0.0144144995441245,0.2,300,500
0,8,0.2,0.3376216888427734,0.1181576816831131,0.0302131756744635,0.8,150,500
0,4,0.8,0.2239255905151367,0.0616761909144802,0.0482849058958419,0.8,150,500
0,64,0.8,0.2295475006103515,14.22262019600238,0.4436977812978232,0.8,150,500
0,32,0.4,0.3980107307434082,2.001086924667472,0.1228072253973989,0.0,300,300
0,4,0.0,0.2511208057403564,0.0264182301645706,0.0130489832003927,0.0,300,150
0,4,0.2,0.217592716217041,0.0169064602473382,0.0085452374986329,0.0,300,150
0,64,0.0,0.2722814083099365,6.889859861590286,0.215608398289982,0.0,300,150
0,4,0.4,0.1944665908813476,0.0276977368591361,0.0150040460088668,0.0,300,150
0,16,0.8,0.2236173152923584,1.1061147236490672,0.1417874391588741,0.2,150,500
0,64,0.2,0.230504035949707,8.574920286008386,0.2688418964722303,0.0,300,150
0,8,0.4,0.2585318088531494,0.1683038294165225,0.0445414857967829,0.8,150,500
0,32,0.6000000000000001,0.3322515487670898,3.0807268424882324,0.1925803638214479,0.0,300,300
0,4,0.6000000000000001,0.1563453674316406,0.0677165950733507,0.0322200933578787,0.0,300,150
0,64,0.4,0.181514024734497,11.451362082095436,0.3613725733846472,0.0,300,150
0,4,0.8,0.1303603649139404,0.0663611218969164,0.0324040141113263,0.0,300,150
0,16,0.4,0.6320993900299072,0.3675218695451653,0.0471734466254319,0.0,300,500
0,64,0.6000000000000001,0.1668808460235595,17.078240982940905,0.5424785933950133,0.0,300,150
0,64,0.4,0.5277717113494873,8.238362473777698,0.2590688557095009,0.6000000000000001,300,500
0,4,0.2,0.2307178974151611,0.0341370195848878,0.0152308568201832,0.2,300,150
0,4,0.4,0.551245927810669,0.0323396859186176,0.0162851180290264,0.6000000000000001,300,500
0,64,0.8,0.1434459686279297,31.8045368063224,1.0302968700270645,0.0,300,150
0,32,0.8,0.2797775268554687,5.897449926339752,0.3657891422960169,0.0,300,300
0,8,0.4,0.6419186592102051,0.0876204347103803,0.0223215523203075,0.2,300,500
0,4,0.4,0.1867072582244873,0.0315412709554713,0.0161372328185131,0.2,300,150
0,64,0.2,0.2326724529266357,7.880297284944934,0.2487332926576948,0.2,300,150
0,16,0.2,0.3304648399353027,0.4603138342489889,0.0580769409180776,0.4,150,500
0,8,0.6000000000000001,0.2170231342315673,0.3485640699945685,0.0818586552931843,0.8,150,500
0,64,0.4,0.1889963150024414,10.05970805238108,0.3170556798022734,0.2,300,150
0,4,0.6000000000000001,0.1483840942382812,0.0690765101715234,0.0320562313645744,0.2,300,150
0,32,0.2,0.4617533683776855,1.3806315850068973,0.0860880590688742,0.2,300,300
0,4,0.8,0.1273927688598632,0.1144281857049948,0.0601367528763249,0.2,300,150
0,64,0.6000000000000001,0.1453943252563476,19.315571738957203,0.6066143535299281,0.2,300,150
0,16,0.4,0.3225278854370117,0.4074620810249355,0.0485531932784564,0.4,150,500
0,64,0.8,0.1283183097839355,26.14230828071774,0.8313095134389422,0.2,300,150
0,4,0.2,0.1960351467132568,0.0416535098606539,0.0199211445569779,0.4,300,150
0,4,0.4,0.193080186843872,0.0392856305246087,0.0189415313392321,0.4,300,150
0,8,0.8,0.2251365184783935,0.2585045435627263,0.0677388380418559,0.8,150,500
0,32,0.4,0.4100716114044189,1.8392809659200045,0.1165222945630716,0.2,300,300
0,64,0.2,0.1996369361877441,9.66986412269821,0.3063658737850661,0.4,300,150
0,16,0.6000000000000001,0.5245270729064941,0.5698805483473502,0.0721062204356819,0.0,300,500
0,64,0.4,0.1969156265258789,9.24614704699396,0.2914670552952013,0.4,300,150
0,4,0.6000000000000001,0.1402409076690673,0.0679932213741021,0.0319744612804066,0.4,300,150
0,8,0.0,0.2540891170501709,0.1075985773899648,0.0271610210015969,0.0,300,150
0,4,0.8,0.1283557415008545,0.124532984836668,0.0582428887870096,0.4,300,150
0,64,0.6000000000000001,0.1363370418548584,21.562996844038828,0.6756519571923078,0.4,300,150
0,8,0.2,0.2209923267364502,0.1179660411927771,0.0280954096636542,0.0,300,150
0,16,0.6000000000000001,0.2326900959014892,1.0053475103290672,0.1221522006258943,0.4,150,500
0,8,0.4,0.1955287456512451,0.190729478369463,0.0480736387769251,0.0,300,150
0,64,0.6000000000000001,0.4442453384399414,14.720312045989544,0.4624395525127555,0.6000000000000001,300,500
0,4,0.2,0.1995246410369873,0.0407944099810061,0.0196161024188759,0.6000000000000001,300,150
0,64,0.8,0.1383295059204101,21.250369059723663,0.6726233666803567,0.4,300,150
0,32,0.6000000000000001,0.3136818408966064,3.2135758175844065,0.191379185033949,0.2,300,300
0,4,0.6000000000000001,0.4534971714019775,0.0527253105682363,0.0295300045104353,0.6000000000000001,300,500
0,8,0.6000000000000001,0.1644103527069091,0.2409697237715417,0.0602200304713691,0.0,300,150
0,8,0.6000000000000001,0.4973626136779785,0.1229578865772403,0.0309410461900291,0.2,300,500
0,64,0.2,0.208749771118164,9.524631741379135,0.3003524724492928,0.6000000000000001,300,150
0,4,0.4,0.1495037078857422,0.0664262011882024,0.0344643492841706,0.6000000000000001,300,150
0,8,0.8,0.1338727474212646,0.4887078875167544,0.1183597278614798,0.0,300,150
0,8,0.2,0.2331714630126953,0.1197675408658766,0.032332080092222,0.2,300,150
0,4,0.6000000000000001,0.1358289718627929,0.0958547224529016,0.050502707824783,0.6000000000000001,300,150
0,64,0.4,0.1673989295959472,15.143497700639095,0.4791054311279632,0.6000000000000001,300,150
0,16,0.8,0.4505412578582763,1.140171180859877,0.1478645987517107,0.0,300,500
0,8,0.4,0.1889305114746093,0.1827516902835335,0.0508911177655065,0.2,300,150
0,4,0.8,0.1308341026306152,0.0749833132285672,0.0372329816021255,0.6000000000000001,300,150
0,16,0.8,0.2239959239959716,1.0693143139503285,0.1342923346547283,0.4,150,500
0,64,0.6000000000000001,0.1368558406829834,26.2262260741174,0.843310109287411,0.6000000000000001,300,150
0,32,0.8,0.2681198120117187,4.574349314530318,0.2842593167802952,0.2,300,300
0,8,0.6000000000000001,0.1533477306365966,0.2624045788387169,0.0698287771440594,0.2,300,150
0,4,0.2,0.1954638957977295,0.0314063907374309,0.0174930932020512,0.8,300,150
0,64,0.8,0.1358370780944824,19.08534701634692,0.6063843404289514,0.6000000000000001,300,150
0,8,0.8,0.141916275024414,0.3451655844804663,0.0928371483036442,0.2,300,150
0,4,0.4,0.1610407829284668,0.0715252037557315,0.0355995492296875,0.8,300,150
0,64,0.2,0.2111358642578125,9.71182007277541,0.3070469996598218,0.8,300,150
0,8,0.2,0.2059426307678222,0.1223567571399885,0.0322557687729587,0.4,300,150
0,16,0.2,0.3527932167053222,0.4510099364692679,0.056804721924903,0.6000000000000001,150,500
0,4,0.6000000000000001,0.1283466815948486,0.1085725934995539,0.0488270129302782,0.8,300,150
0,64,0.4,0.1729216575622558,15.358469317917557,0.4875455582486598,0.8,300,150
0,64,0.8,0.4857194423675537,10.236666102418766,0.318597188517926,0.6000000000000001,300,500
0,32,0.2,0.4056999683380127,1.7076357886570874,0.104709245154585,0.4,300,300
0,16,0.2,0.7947585582733154,0.2607298739424342,0.0314688681746939,0.2,300,500
0,8,0.4,0.1925013065338134,0.1329829457908611,0.0342852005617949,0.4,300,150
0,4,0.8,0.4462378025054931,0.0235747860024064,0.0125020342824336,0.6000000000000001,300,500
0,4,0.8,0.1272718906402588,0.0794382776547749,0.0393282976118836,0.8,300,150
0,64,0.6000000000000001,0.1244053840637207,28.472244197576,0.910253044310514,0.8,300,150
0,8,0.6000000000000001,0.1393675804138183,0.2258428153779283,0.0669899844698549,0.4,300,150
0,8,0.8,0.4417715072631836,0.1994641387653331,0.0499254463464163,0.2,300,500
0,64,0.8,0.131376028060913,18.607461737803124,0.589694819210765,0.8,300,150
0,32,0.4,0.3870153427124023,1.7157730170700476,0.1051527032172796,0.4,300,300
0,8,0.8,0.1364781856536865,0.3012240430149707,0.0749707813285507,0.4,300,150
0,4,0.0,0.4963188171386719,0.0138479676588581,0.007962214615869,0.0,300,300
0,8,0.2,0.1930990219116211,0.1207733827592952,0.0300304194193223,0.6000000000000001,300,150
0,16,0.4,0.2607080936431885,0.7557554483713104,0.0943938936812373,0.6000000000000001,150,500
0,8,0.4,0.1458492279052734,0.2156865488110157,0.0563257478192879,0.6000000000000001,300,150
0,64,0.0,0.5092916488647461,4.789295385261477,0.151525516175246,0.0,300,300
0,32,0.6000000000000001,0.272258996963501,3.812852901861379,0.2339436657023974,0.4,300,300
0,8,0.6000000000000001,0.1347653865814209,0.3970589882721445,0.0941148185414703,0.6000000000000001,300,150
0,4,0.2,0.4415054321289062,0.0185253420262764,0.0095331039192368,0.0,300,300
0,16,0.4,0.6476995944976807,0.3423843040640018,0.0427871627183725,0.2,300,500
0,8,0.8,0.1348834037780761,0.2924130555263752,0.0771339595586279,0.6000000000000001,300,150
0,64,0.2,0.4436781406402588,5.9556157566840575,0.1906784346762825,0.0,300,300
0,16,0.6000000000000001,0.2145051956176757,1.2479211818557836,0.1665644096795187,0.6000000000000001,150,500
