run,agents,observations,states,Time,TVD,Norm Diff,missing,low
0,50,150,16,0.05474138259887695,1.0197573507327355,0.12259726393209949,0.0,True
0,50,150,4,0.057659149169921875,0.06532148560366019,0.03279818596287403,0.0,True
0,50,300,8,0.10488033294677734,0.1710846937850064,0.042187408669211564,0.0,True
0,50,150,16,0.051627397537231445,3.677382922202086,0.46610613598463935,0.2,True
0,50,150,4,0.03760576248168945,1.0315668743982025,0.5101534293160184,0.2,True
0,50,150,16,0.03917407989501953,5.970236648127335,0.7322808087809971,0.4,True
0,50,150,4,0.039601802825927734,0.792539128503316,0.3656751559477638,0.4,True
0,50,300,8,0.08521628379821777,1.7345688359123614,0.44601706337578434,0.2,True
0,50,500,4,0.19666814804077148,0.024686383499309017,0.012817850662989294,0.0,True
0,50,500,64,0.17008471488952637,9.174849240322107,0.28757849158754967,0.0,True
0,150,150,32,0.15257906913757324,2.3861341733220724,0.14737485007036005,0.0,True
0,50,150,16,0.028633832931518555,7.640540823964113,1.0563365095378494,0.6000000000000001,True
0,50,150,4,0.0410916805267334,1.1773868774316265,0.5719073789371739,0.6000000000000001,True
0,50,300,8,0.08219528198242188,2.924871929552464,0.7422714896736365,0.4,True
0,50,150,16,0.026691436767578125,9.320328832021563,1.4541575368099706,0.8,True
0,50,150,16,0.0546422004699707,1.0197573507327355,0.12259726393209949,0.0,False
0,150,150,32,0.16002941131591797,7.951219668402325,0.5536708024845794,0.2,True
0,50,150,4,0.034060001373291016,0.6074824747562279,0.3250648317459878,0.8,True
0,50,150,16,0.05160260200500488,3.490438971826068,0.5206049136110034,0.2,False
0,50,500,4,0.18595647811889648,0.6415080656127028,0.348149515614596,0.2,True
0,50,500,64,0.179429292678833,21.10704978428854,0.7478027524101791,0.2,True
0,50,150,4,0.057726383209228516,0.06532148560366019,0.03279818596287403,0.0,False
0,150,300,16,0.36663055419921875,0.41206434349599763,0.05374429769054856,0.0,True
0,300,150,4,0.3756442070007324,0.02003438353685396,0.010026889302007076,0.0,True
0,300,150,64,0.360975980758667,6.955297291588341,0.22193158152855877,0.0,True
0,50,150,4,0.04590868949890137,0.14401407068771577,0.06360406560548676,0.2,False
0,50,150,16,0.04813885688781738,6.176740837764404,0.8347695271161242,0.4,False
0,50,300,8,0.06969690322875977,3.579914016436166,1.00313225833354,0.6000000000000001,True
0,150,150,32,0.13345789909362793,13.063476996123264,0.8602713489255753,0.4,True
0,50,150,4,0.044121503829956055,0.47382739112579364,0.2712285210682349,0.4,False
0,50,150,16,0.03114604949951172,7.924846842955429,0.963417283620142,0.6000000000000001,False
0,50,150,4,0.03058028221130371,1.079836972614807,0.4616789461839108,0.6000000000000001,False
0,50,500,4,0.1554560661315918,1.33109211435306,0.6979358373801363,0.4,True
0,50,150,16,0.026653289794921875,8.655469922301318,1.2239559430927707,0.8,False
0,50,500,64,0.11398935317993164,32.898846111811295,1.157353662492402,0.4,True
0,50,300,8,0.050351619720458984,2.8206990341108495,0.8289369667793267,0.8,True
0,300,150,64,0.28647685050964355,18.66514074455153,0.6660048490651571,0.2,True
0,300,150,4,0.24588298797607422,0.6715234116113049,0.3519283530584589,0.2,True
0,150,300,16,0.26233530044555664,3.2336737260814465,0.4737997594219765,0.2,True
0,50,300,8,0.10072445869445801,0.1710846937850064,0.042187408669211564,0.0,False
0,50,150,4,0.031053781509399414,1.1789429401554343,0.5636660199172342,0.8,False
0,150,150,32,0.11072850227355957,17.074784152361783,1.2471640446273502,0.6000000000000001,True
0,150,500,8,0.5713942050933838,0.07937760878543657,0.020008611304814638,0.0,True
0,50,300,8,0.09882235527038574,1.370311551286376,0.5014277684687515,0.2,False
0,50,300,16,0.0997776985168457,0.726348948708911,0.09211705672291032,0.0,True
0,300,300,32,0.6079099178314209,1.2270555226143203,0.07547956780509567,0.0,True
0,50,300,4,0.09834599494934082,0.04282695322458584,0.022173460103920458,0.0,True
0,50,500,4,0.09032869338989258,1.836469512699073,0.9302433210360881,0.6000000000000001,True
0,50,300,8,0.08078789710998535,2.5337136832970515,0.6927617840415028,0.4,False
0,50,300,16,0.09983396530151367,3.305947068702776,0.4712852685792644,0.2,True
0,300,150,64,0.247819185256958,29.535272241521916,1.0210904969502557,0.4,True
0,300,150,4,0.21823477745056152,1.2580255114753114,0.6360035420772797,0.4,True
0,50,500,64,0.11840438842773438,43.21872726329278,1.681396667312897,0.6000000000000001,True
0,50,300,4,0.09021353721618652,0.715458534570475,0.3988697624889696,0.2,True
0,150,150,32,0.09332013130187988,20.653120240528366,1.6328299669269644,0.8,True
0,150,300,16,0.2277534008026123,6.084334048197021,0.7732583586349052,0.4,True
0,150,150,32,0.15993976593017578,2.3861341733220724,0.14737485007036005,0.0,False
0,50,300,16,0.06817293167114258,5.657392888804242,0.7310158407534189,0.4,True
0,50,300,8,0.05413985252380371,3.750577153477948,0.8784255839140803,0.6000000000000001,False
0,50,300,4,0.0816810131072998,1.2248985226799702,0.5956586984912462,0.4,True
0,150,500,8,0.42168188095092773,1.501975979457649,0.40160074232638737,0.2,True
0,150,150,32,0.13950157165527344,7.353245799354376,0.5510220257522664,0.2,False
0,50,300,16,0.06565237045288086,7.920295358338122,1.1277131799202493,0.6000000000000001,True
0,50,500,4,0.07367777824401855,1.3154303915071552,0.6701700101025475,0.8,True
0,50,500,4,0.17295575141906738,0.024686383499309017,0.012817850662989294,0.0,False
0,50,300,4,0.06120800971984863,1.3897545241776683,0.7317836494402955,0.6000000000000001,True
0,50,300,8,0.054726600646972656,3.0199090950766427,0.7699629170926598,0.8,False
0,150,150,32,0.12491536140441895,12.565673759616782,0.8116125227461906,0.4,False
0,300,300,32,0.5542025566101074,6.671637687978477,0.4554601700604495,0.2,True
0,50,500,64,0.11083602905273438,51.06378194362582,2.4387335374234294,0.8,True
0,300,150,64,0.16359591484069824,39.13495933156595,1.465190751937696,0.6000000000000001,True
0,50,300,16,0.044718265533447266,7.1213985608020565,1.2074566275044918,0.8,True
0,300,150,4,0.1629788875579834,1.7669181059182535,0.8810322399045684,0.6000000000000001,True
0,50,300,16,0.09121942520141602,0.726348948708911,0.09211705672291032,0.0,False
0,50,500,64,0.157989501953125,9.174849240322107,0.28757849158754967,0.0,False
0,50,500,4,0.14792799949645996,0.6559590173639694,0.34822083364070605,0.2,False
0,300,500,16,1.0006341934204102,0.23696418965524385,0.030128873869745325,0.0,True
0,50,300,4,0.054744720458984375,1.0460635825465538,0.5602606479624718,0.8,True
0,50,300,16,0.09106302261352539,3.2312358585925143,0.5018445751785571,0.2,False
0,50,300,4,0.12243390083312988,0.04282695322458584,0.022173460103920458,0.0,False
0,150,150,32,0.09781622886657715,16.669959455203415,1.1063785465616842,0.6000000000000001,False
0,50,500,8,0.1950523853302002,0.11101646239263742,0.027802611408716506,0.0,True
0,150,300,16,0.2155930995941162,7.448300112167251,1.0214145034956343,0.6000000000000001,True
0,50,500,64,0.17701148986816406,19.064574342430866,0.6893373482396303,0.2,False
0,50,300,4,0.09222102165222168,0.5103345539191291,0.2897882658781855,0.2,False
0,50,300,16,0.07318663597106934,6.084987103796051,0.7785691352796825,0.4,False
0,150,500,8,0.3906538486480713,2.8351173515148123,0.7044738216096227,0.4,True
0,50,500,4,0.1325979232788086,1.0786437538710771,0.5922131334796347,0.4,False
0,50,500,8,0.1590440273284912,1.4483731732469183,0.3874811823232076,0.2,True
0,50,300,4,0.0701601505279541,1.2235001684260038,0.6938938753560159,0.4,False
0,150,150,32,0.0806882381439209,20.714688941037092,1.5569859536986705,0.8,False
0,50,300,16,0.05923056602478027,7.564602025168247,0.9785413751707259,0.6000000000000001,False
0,50,500,64,0.13003063201904297,30.426520820618443,1.0384311884126596,0.4,False
0,300,150,4,0.12755489349365234,1.093495206706515,0.5534789620199103,0.8,True
0,300,150,64,0.16954731941223145,46.59966223912617,2.0223044375710133,0.8,True
0,50,300,4,0.07116198539733887,1.7300188536225325,0.8207598833569971,0.6000000000000001,False
0,50,500,8,0.12784790992736816,2.5964637231535486,0.6514216046778831,0.4,True
0,50,500,4,0.10880589485168457,1.6283931508953327,0.7969322763033019,0.6000000000000001,False
0,300,300,32,0.5015349388122559,11.98051982614675,0.7541551375446586,0.4,True
0,300,150,4,0.2871849536895752,0.02003438353685396,0.010026889302007076,0.0,False
0,50,300,16,0.05010390281677246,7.219670534394707,1.1056525552600633,0.8,False
0,300,150,64,0.31989479064941406,6.955297291588341,0.22193158152855877,0.0,False
0,50,300,4,0.05776786804199219,1.4333099717261741,0.7781570626819069,0.8,False
0,300,500,16,0.8732843399047852,3.1267485786367955,0.43775657659817657,0.2,True
0,150,300,16,0.18105673789978027,6.502724727421503,1.1606853526687353,0.8,True
0,50,500,64,0.12840509414672852,40.218523028580876,1.4547067139257877,0.6000000000000001,False
0,300,150,4,0.30606508255004883,0.6351937018141787,0.3342733515275032,0.2,False
0,50,500,8,0.1113424301147461,3.443751202341498,0.9257287102151238,0.6000000000000001,True
0,50,500,16,0.19513392448425293,0.5150316071230623,0.06224464374533856,0.0,True
0,150,300,32,0.34101080894470215,1.674367794312897,0.10361434748976366,0.0,True
0,300,150,64,0.30692601203918457,16.832747109093,0.6206880533284471,0.2,False
0,150,300,16,0.33025360107421875,0.41206434349599763,0.05374429769054856,0.0,False
0,50,500,4,0.10058832168579102,1.3796879924924532,0.7330515588684852,0.8,False
0,150,500,8,0.3399665355682373,3.679290130075751,1.0148362030966571,0.6000000000000001,True
0,50,500,16,0.16756653785705566,3.398279524947201,0.4597970965332024,0.2,True
0,150,300,32,0.3139791488647461,7.10231335403538,0.5003429495444477,0.2,True
0,150,300,16,0.29633426666259766,3.1197111524513037,0.49664758151668953,0.2,False
0,150,150,4,0.1740405559539795,0.036837430091032006,0.0212195944515305,0.0,True
0,300,150,4,0.24833989143371582,1.217383942734924,0.6698449358219454,0.4,False
0,50,500,8,0.08821582794189453,2.990386927783634,0.9127773064050688,0.8,True
0,50,500,64,0.0997304916381836,49.99842145493836,2.139733888557572,0.8,False
0,50,500,16,0.12343931198120117,5.825108988123192,0.7157921620125005,0.4,True
0,150,150,4,0.1449885368347168,0.6802054312490947,0.34533158823571203,0.2,True
0,300,150,64,0.23391485214233398,27.483996690775896,0.916423202174233,0.4,False
0,50,500,8,0.1842658519744873,0.11101646239263742,0.027802611408716506,0.0,False
0,300,300,32,0.40586090087890625,15.746510775131744,1.1241477011705059,0.6000000000000001,True
0,150,150,4,0.1318190097808838,1.2138686897086006,0.6512836336718235,0.4,True
0,150,300,32,0.2306976318359375,12.308123934007838,0.8033809886942205,0.4,True
0,150,300,16,0.21560311317443848,5.534657613633911,0.7232563485541472,0.4,False
0,50,500,8,0.16195130348205566,1.4786216572003916,0.5058941602861263,0.2,False
0,150,150,64,0.15692591667175293,9.642021977126364,0.3046886971002715,0.0,True
0,50,500,16,0.10788536071777344,7.831432296911569,1.1272817968787574,0.6000000000000001,True
0,150,150,64,0.13544511795043945,22.075661770796714,0.8226011029804324,0.2,True
0,150,150,4,0.10174703598022461,1.640699777933818,0.8560467940794242,0.6000000000000001,True
0,300,150,4,0.20471668243408203,1.7537763988426245,0.8332229934344045,0.6000000000000001,False
0,50,500,8,0.1298227310180664,2.5718187931807295,0.6753749769733189,0.4,False
0,300,500,16,0.831634521484375,5.64504845357237,0.6968949639696237,0.4,True
0,300,150,64,0.1916799545288086,36.83987259855606,1.293788455147155,0.6000000000000001,False
0,150,150,64,0.11932611465454102,33.58537004879399,1.2282100251730743,0.4,True
0,150,500,8,0.2925443649291992,2.3965292294756653,0.7609420079114959,0.8,True
0,150,300,32,0.184190034866333,16.29231659518475,1.1417593277643936,0.6000000000000001,True
0,150,150,4,0.07731771469116211,1.1819345511925814,0.6203917089938259,0.8,True
0,150,300,16,0.19508934020996094,7.56427246471408,0.9678650356643529,0.6000000000000001,False
0,50,500,16,0.07782602310180664,6.936576189769133,1.2409580036740882,0.8,True
0,150,150,4,0.13397645950317383,0.036837430091032006,0.0212195944515305,0.0,False
0,50,500,16,0.17032980918884277,0.5150316071230623,0.06224464374533856,0.0,False
0,50,500,8,0.11115312576293945,3.6313291903892484,0.8909349880567561,0.6000000000000001,False
0,150,500,8,0.5331971645355225,0.07937760878543657,0.020008611304814638,0.0,False
0,150,150,4,0.11893796920776367,0.524553225757018,0.2759110667696646,0.2,False
0,150,150,64,0.10386896133422852,43.64165575973956,1.7823152885192262,0.6000000000000001,True
0,50,500,16,0.16657590866088867,3.0436396639003553,0.5410720636862448,0.2,False
0,300,150,4,0.18183279037475586,1.1811740279145733,0.6419144366889773,0.8,False
0,150,150,4,0.12764811515808105,1.2378301754257728,0.6720572395239174,0.4,False
0,50,500,8,0.10686707496643066,3.4180070481870324,0.964922998782246,0.8,False
0,300,300,32,0.37920498847961426,15.254316876200694,1.331951579583157,0.8,True
0,150,300,32,0.155961275100708,16.918209358077085,1.4314892467469225,0.8,True
0,50,500,16,0.15047097206115723,5.629777296417188,0.7670412431488542,0.4,False
0,150,300,16,0.17853927612304688,6.8306856490077354,1.1609380101599336,0.8,False
0,150,500,8,0.48896217346191406,1.4900880393720717,0.5390286424572122,0.2,False
0,150,150,64,0.08934140205383301,53.259834642619545,2.749975905271799,0.8,True
0,150,300,32,0.3341100215911865,1.674367794312897,0.10361434748976366,0.0,False
0,150,150,4,0.10141706466674805,1.9495413083409587,0.9502358975513454,0.6000000000000001,False
0,150,150,64,0.154571533203125,9.642021977126364,0.3046886971002715,0.0,False
0,300,150,64,0.17364716529846191,46.445781792197266,1.9642678995156655,0.8,False
0,300,300,32,0.6907660961151123,1.2270555226143203,0.07547956780509567,0.0,False
0,150,150,8,0.15998148918151855,0.16397355051684892,0.040721994565619944,0.0,True
0,150,150,64,0.12729644775390625,19.98454316138126,0.7155282166093638,0.2,False
0,50,500,16,0.12697386741638184,7.652425443737528,0.9461356585077828,0.6000000000000001,False
0,150,150,8,0.13661885261535645,1.4518253667608625,0.3826789271941398,0.2,True
0,150,300,32,0.27710795402526855,6.791286521773639,0.5187722611663307,0.2,False
0,150,150,4,0.08181476593017578,1.648698903136308,0.8937469630011802,0.8,False
0,150,150,64,0.13046622276306152,31.79370386152061,1.100270046565648,0.4,False
0,150,150,8,0.14843058586120605,2.7914019801844137,0.7126366957010457,0.4,True
0,150,150,64,0.08580327033996582,41.815114943589585,1.6036069790412142,0.6000000000000001,False
0,300,300,32,0.5669443607330322,6.233427072664517,0.511004272361841,0.2,False
0,50,500,16,0.08781790733337402,6.4274405934943655,0.9428930229757483,0.8,False
0,150,500,8,0.4084610939025879,2.7633329714817743,0.6982654106916988,0.4,False
0,150,300,32,0.271437406539917,11.853749479316086,0.7816300934829874,0.4,False
0,150,150,8,0.10380172729492188,3.390100761180124,0.9064408814088412,0.6000000000000001,True
0,300,300,4,0.6883199214935303,0.017034616295277444,0.009001791728659368,0.0,True
0,300,500,16,0.7661969661712646,7.486386771359799,1.0861679694802238,0.6000000000000001,True
0,150,500,16,0.6171865463256836,0.30595498516864805,0.037167422823822814,0.0,True
0,150,300,4,0.3813016414642334,0.025081995006910197,0.012477756957847627,0.0,True
0,150,150,16,0.19772934913635254,0.6008422983643693,0.0758967041040305,0.0,True
0,150,150,64,0.10477566719055176,51.206705026043785,2.279874827397429,0.8,False
0,150,150,8,0.09572124481201172,3.139887268050522,0.917799094169854,0.8,True
0,150,150,16,0.14597272872924805,3.0852843300072026,0.4172886721336704,0.2,True
0,150,150,8,0.17724323272705078,0.16397355051684892,0.040721994565619944,0.0,False
0,150,300,4,0.30336570739746094,0.7922841252725694,0.415074766201984,0.2,True
0,300,300,64,0.6982941627502441,4.82998096711739,0.1493630139741444,0.0,True
0,150,300,32,0.21432900428771973,16.12865326737937,1.0738887635721759,0.6000000000000001,False
0,150,150,8,0.147979736328125,1.433831403682634,0.4779599065364579,0.2,False
0,300,300,4,0.5725681781768799,0.6558308001137957,0.32358483751728145,0.2,True
0,150,150,16,0.11689472198486328,5.80734706284899,0.776102654041491,0.4,True
0,150,500,16,0.44814634323120117,3.1211377685377517,0.4098681621023419,0.2,True
0,300,300,32,0.5101816654205322,11.639173802639139,0.7517873232065658,0.4,False
0,150,150,8,0.10825562477111816,2.498792342180387,0.6555753530796411,0.4,False
0,150,300,64,0.298877477645874,6.770583714024598,0.21126647846126648,0.0,True
0,150,500,8,0.3196089267730713,3.4486680813346378,0.8619129341733155,0.6000000000000001,False
0,150,300,4,0.21921586990356445,1.0336254298324665,0.5366649866191214,0.4,True
0,150,150,16,0.09421992301940918,7.630973959565241,1.0380705631066869,0.6000000000000001,True
0,150,150,8,0.09519696235656738,3.5912411770427526,0.8686384244595113,0.6000000000000001,False
0,150,300,64,0.24375391006469727,18.479910604576144,0.6581404049192944,0.2,True
0,300,300,64,0.484544038772583,15.780033632710357,0.5389911143734644,0.2,True
0,150,500,16,0.37265777587890625,5.933542786975227,0.7251622381228218,0.4,True
0,150,300,32,0.15335536003112793,17.000987528249254,1.3364502943234693,0.8,False
0,150,150,16,0.09323525428771973,6.992734160819392,1.211240169939746,0.8,True
0,150,150,8,0.08771467208862305,3.2712703782701738,0.8568476724361056,0.8,False
0,300,300,4,0.43776512145996094,1.1391776895668708,0.5123737536327636,0.4,True
0,150,150,16,0.16500568389892578,0.6008422983643693,0.0758967041040305,0.0,False
0,150,300,4,0.19508814811706543,1.444512734787745,0.6871063147702224,0.6000000000000001,True
0,150,300,64,0.23030805587768555,29.202475032045236,0.9922540775832585,0.4,True
0,150,150,16,0.11098074913024902,3.059060057603556,0.48461214649904927,0.2,False
0,300,300,32,0.373384952545166,15.961953035371558,1.0196326806793656,0.6000000000000001,False
0,150,150,16,0.11136865615844727,5.718718800923492,0.7522892985460161,0.4,False
0,300,300,64,0.4239382743835449,26.723340662743936,0.873625176676629,0.4,True
0,150,300,8,0.29334568977355957,0.11419769410747668,0.02854361101647237,0.0,True
0,150,300,64,0.18310308456420898,38.37500973242345,1.4141133620029804,0.6000000000000001,True
0,150,500,8,0.23982882499694824,3.189237492037165,0.896691408933413,0.8,False
0,150,150,16,0.08024168014526367,7.258357197628792,0.9176726693766005,0.6000000000000001,False
0,150,300,4,0.14298462867736816,0.9835556558700629,0.4788388268990475,0.8,True
0,150,500,16,0.29546380043029785,7.664109269636397,1.0326140131143726,0.6000000000000001,True
0,300,500,16,0.4666914939880371,6.166920317807541,1.1938346533312876,0.8,True
0,150,300,4,0.3320646286010742,0.025081995006910197,0.012477756957847627,0.0,False
